release_year,rank_in_year,imdb_rating,mpaa_rating,film_title,film_budget,length_in_min,domestic_distributor,worldwide_gross,domestic_gross,genre_1,genre_2,genre_3
2019,1,8.5,PG-13,Avengers: Endgame,"356,000,000",181,Walt Disney ,"2,797,800,564","858,373,000",Action,Adventure,Drama
2019,2,7,PG,The Lion King,"260,000,000",118,Walt Disney ,"1,656,943,394","543,638,043",Animation,Adventure,Drama
2019,3,7.2,PG,Frozen II,"150,000,000",103,Walt Disney ,"1,420,560,456","470,089,732",Animation,Adventure,Comedy
2019,4,7.6,PG-13,Spider-Man: Far from Home,"160,000,000",129,Sony Pictures,"1,131,927,996","390,532,085",Action,Adventure,Sci-Fi
2019,5,6.9,PG-13,Captain Marvel,"175,000,000",123,Walt Disney ,"1,128,274,794","426,829,839",Action,Adventure,Sci-Fi
2019,6,7.9,G,Toy Story 4,"200,000,000",100,Walt Disney ,"1,073,394,593","434,038,008",Animation,Adventure,Comedy
2019,7,8.6,R,Joker,"55,000,000",122,Warner Bros.,"1,071,030,470","334,830,470",Crime,Drama,Thriller
2019,8,7,PG,Aladdin,"183,000,000",128,Walt Disney ,"1,050,693,953","355,559,216",Adventure,Family,Fantasy
2019,9,6.9,PG-13,Star Wars: Episode IX - The Rise of Skywalker,"200,000,000",142,Walt Disney ,"1,048,859,152","503,458,989",Action,Adventure,Fantasy
2019,10,6.5,PG-13,Fast & Furious Presents: Hobbs & Shaw,"200,000,000",137,Universal Pictures,"758,910,100","173,810,100",Action,Adventure,
2018,1,8.5,PG-13,Avengers: Infinity War,"321,000,000",149,Walt Disney ,"2,048,359,754","678,815,482",Action,Adventure,Sci-Fi
2018,2,7.3,PG-13,Black Panther,"200,000,000",134,Walt Disney ,"1,346,913,161","700,059,566",Action,Adventure,Sci-Fi
2018,3,6.2,PG-13,Jurassic World: Fallen Kingdom,"170,000,000",128,Universal Pictures,"1,308,467,944","417,719,760",Action,Adventure,Sci-Fi
2018,4,7.7,PG,Incredibles 2,"200,000,000",118,Walt Disney ,"1,242,805,359","608,581,744",Animation,Action,Adventure
2018,5,7,PG-13,Aquaman,"160,000,000",143,Warner Bros.,"1,148,161,807","335,061,807",Action,Adventure,Fantasy
2018,6,8,PG-13,Bohemian Rhapsody,"52,000,000",134,Twentieth Century Fox,"903,655,259","216,428,042",Biography,Drama,Music
2018,7,6.7,PG-13,Venom,"100,000,000",112,Sony Pictures,"856,085,151","213,515,506",Action,Sci-Fi,Thriller
2018,8,7.8,PG-13,Mission: Impossible - Fallout,"178,000,000",147,Paramount Pictures,"791,115,104","220,159,104",Action,Adventure,Thriller
2018,9,7.7,R,Deadpool 2,"110,000,000",119,Twentieth Century Fox,"734,546,611","318,491,426",Action,Adventure,Comedy
2018,10,6.6,PG-13,Fantastic Beasts: The Crimes of Grindelwald,"200,000,000",134,Warner Bros.,"653,755,901","159,555,901",Adventure,Family,Fantasy
2017,1,7,PG-13,Star Wars: Episode VIII - The Last Jedi,"317,000,000",152,Walt Disney ,"1,332,539,889","620,181,382",Action,Adventure,Fantasy
2017,2,7.1,PG,Beauty and the Beast,"160,000,000",129,Walt Disney ,"1,263,521,126","504,014,165",Family,Fantasy,Musical
2017,3,6.7,PG-13,The Fate of the Furious,"250,000,000",136,Universal Pictures,"1,236,005,118","226,008,385",Action,Adventure,Thriller
2017,4,6.3,PG,Despicable Me 3,"80,000,000",89,Universal Pictures,"1,034,799,409","264,624,300",Animation,Adventure,Comedy
2017,5,6.9,PG-13,Jumanji: Welcome to the Jungle,"90,000,000",119,Sony Pictures,"962,077,546","404,515,480",Action,Adventure,Comedy
2017,6,7.4,PG-13,Spider-Man: Homecoming,"175,000,000",133,Sony Pictures,"880,166,924","334,201,140",Action,Adventure,Sci-Fi
2017,7,6,,Wolf Warrior 2,"30,100,000",123,The H Collective,"870,325,439","2,721,100",Action,Drama,Thriller
2017,8,7.6,PG-13,Guardians of the Galaxy Vol. 2,"200,000,000",136,Walt Disney ,"863,756,051","389,813,101",Action,Adventure,Comedy
2017,9,7.9,PG-13,Thor: Ragnarok,"180,000,000",130,Walt Disney ,"853,977,126","315,058,289",Action,Adventure,Comedy
2017,10,7.4,PG-13,Wonder Woman,"149,000,000",141,Warner Bros.,"821,847,012","412,563,408",Action,Adventure,Fantasy
2016,1,7.8,PG-13,Captain America: Civil War,"250,000,000",147,Walt Disney ,"1,153,296,293","408,084,349",Action,Adventure,Sci-Fi
2016,2,7.8,PG-13,Rogue One: A Star Wars Story,"200,000,000",133,Walt Disney ,"1,056,057,273","532,177,324",Action,Adventure,Sci-Fi
2016,3,7.3,PG,Finding Dory,"200,000,000",97,Walt Disney ,"1,028,570,889","486,295,561",Animation,Adventure,Comedy
2016,4,8,PG,Zootopia,"150,000,000",108,Walt Disney ,"1,023,784,195","341,268,248",Animation,Adventure,Comedy
2016,5,7.4,PG,The Jungle Book,"175,000,000",106,Walt Disney ,"966,550,600","364,001,123",Adventure,Drama,Fantasy
2016,6,6.5,PG,The Secret Life of Pets,"75,000,000",87,Universal Pictures,"875,457,937","368,384,330",Animation,Adventure,Comedy
2016,7,6.6,PG-13,Fantastic Beasts and Where to Find Them,"180,000,000",134,Warner Bros.,"814,037,575","234,037,575",Adventure,Family,Fantasy
2016,8,8,R,Deadpool ,"58,000,000",108,Twentieth Century Fox,"782,612,155","363,070,709",Action,Adventure,Comedy
2016,9,6,PG-13,Suicide Squad,"175,000,000",123,Warner Bros.,"746,846,894","325,100,054",Action,Adventure,Fantasy
2016,10,7.5,PG-13,Doctor Strange,"165,000,000",115,Walt Disney ,"677,718,395","232,641,920",Action,Adventure,Fantasy
2015,1,7.9,PG-13,Star Wars: Episode VII - The Force Awakens,"245,000,000",138,Walt Disney ,"2,068,223,624","936,662,225",Action,Adventure,Sci-Fi
2015,2,7,PG-13,Jurassic World,"150,000,000",124,Universal Pictures,"1,670,400,637","652,270,625",Action,Adventure,Sci-Fi
2015,3,7.2,PG-13,Furious 7,"190,000,000",137,Universal Pictures,"1,515,047,671","353,007,020",Action,Adventure,Thriller
2015,4,7.3,PG-13,Avengers: Age of Ultron,"250,000,000",141,Walt Disney ,"1,402,805,868","459,005,868",Action,Adventure,Sci-Fi
2015,5,6.4,PG,Minions,"74,000,000",91,Universal Pictures,"1,159,398,397","336,045,770",Animation,Adventure,Comedy
2015,6,6.8,PG-13,Spectre,"245,000,000",148,Sony Pictures,"880,674,609","200,074,609",Action,Adventure,Thriller
2015,7,6.5,PG-13,Batman v Superman: Dawn of Justice,"250,000,000",151,Warner Bros.,"873,634,919","330,360,194",Action,Adventure,Sci-Fi
2015,8,8.2,PG,Inside Out,"175,000,000",95,Walt Disney ,"857,611,174","356,461,711",Animation,Adventure,Comedy
2015,9,7.4,PG-13,Mission: Impossible - Rogue Nation,"150,000,000",131,Paramount Pictures,"682,714,267","195,042,377",Action,Adventure,Thriller
2015,10,6.5,PG-13,The Hunger Games: Mockingjay - Part 2,"160,000,000",137,Lionsgate,"658,344,137","281,723,902",Action,Adventure,Sci-Fi
2014,1,5.6,PG-13,Transformers: Age of Extinction,"210,000,000",165,Paramount Pictures,"1,104,054,072","245,439,076",Action,Adventure,Sci-Fi
2014,2,7.4,PG-13,The Hobbit: The Battle of the Five Armies,"250,000,000",144,Warner Bros.,"956,019,788","255,119,788",Adventure,Fantasy,
2014,3,8,PG-13,Guardians of the Galaxy,"170,000,000",121,Walt Disney ,"772,776,600","333,176,600",Action,Adventure,Comedy
2014,4,7,PG,Maleficent,"180,000,000",97,Walt Disney ,"758,410,378","241,410,378",Action,Adventure,Fantasy
2014,5,6.6,PG-13,The Hunger Games: Mockingjay - Part 1,"125,000,000",123,Lionsgate,"755,356,711","337,135,885",Action,Adventure,Sci-Fi
2014,6,8,PG-13,X-Men: Days of Future Past,"200,000,000",132,Twentieth Century Fox,"746,045,700","233,921,534",Action,Adventure,Sci-Fi
2014,7,7.7,PG-13,Captain America: The Winter Soldier,"170,000,000",136,Walt Disney ,"714,421,503","259,766,572",Action,Adventure,Sci-Fi
2014,8,7.6,PG-13,Dawn of the Planet of the Apes,"170,000,000",130,Twentieth Century Fox,"710,644,566","208,545,589",Action,Adventure,Drama
2014,9,6.6,PG-13,The Amazing Spider-Man 2,"200,000,000",142,Sony Pictures,"708,982,323","202,853,933",Action,Adventure,Sci-Fi
2014,10,8.6,PG-13,Interstellar,"165,000,000",169,Paramount Pictures,"677,463,813","188,020,017",Adventure,Drama,Sci-Fi
2013,1,7.5,PG,Frozen ,"150,000,000",102,Walt Disney ,"1,280,802,282","400,738,009",Animation,Adventure,Comedy
2013,2,7.2,PG-13,Iron Man 3,"200,000,000",130,Walt Disney ,"1,214,811,252","409,013,994",Action,Adventure,Sci-Fi
2013,3,7.3,PG,Despicable Me 2,"76,000,000",98,Universal Pictures,"970,766,005","368,065,385",Animation,Adventure,Comedy
2013,4,7.8,PG-13,The Hobbit: The Desolation of Smaug,"225,000,000",161,Warner Bros.,"958,366,855","258,366,855",Adventure,Fantasy,
2013,5,7.5,PG-13,The Hunger Games: Catching Fire,"130,000,000",146,Lionsgate,"865,011,746","424,668,047",Action,Adventure,Sci-Fi
2013,6,7.1,PG-13,Fast & Furious 6,"160,000,000",130,Universal Pictures,"788,679,850","238,679,850",Action,Adventure,Thriller
2013,7,7.3,G,Monsters University,"200,000,000",104,Walt Disney ,"743,559,607","268,492,764",Animation,Adventure,Comedy
2013,8,7.7,PG-13,Gravity,"100,000,000",91,Warner Bros.,"723,192,705","274,092,705",Drama,Sci-Fi,Thriller
2013,9,7.1,PG-13,Man of Steel,"225,000,000",143,Warner Bros.,"668,045,518","291,045,518",Action,Adventure,Sci-Fi
2013,10,6.9,PG-13,Thor: The Dark World,"170,000,000",112,Walt Disney ,"644,783,140","206,362,140",Action,Adventure,Fantasy
2012,1,8,PG-13,The Avengers,"220,000,000",143,Walt Disney ,"1,518,812,988","623,357,910",Action,Adventure,Sci-Fi
2012,2,7.7,PG-13,Skyfall,"200,000,000",143,Sony Pictures,"1,108,561,013","304,360,277",Action,Adventure,Thriller
2012,3,8.4,PG-13,The Dark Knight Rises,"250,000,000",164,Warner Bros.,"1,081,041,287","448,139,099",Action,Adventure,Thriller
2012,4,7.8,PG-13,The Hobbit: An Unexpected Journey,"180,000,000",169,Warner Bros.,"1,017,003,568","303,003,568",Adventure,Family,Fantasy
2012,5,6.6,PG,Ice Age: Continental Drift,"95,000,000",88,Twentieth Century Fox,"877,244,782","161,321,843",Animation,Adventure,Comedy
2012,6,5.5,PG-13,The Twilight Saga: Breaking Dawn - Part 2,"120,000,000",115,Lionsgate,"829,746,820","292,324,737",Adventure,Drama,Fantasy
2012,7,6.9,PG-13,The Amazing Spider-Man,"230,000,000",136,Sony Pictures,"757,930,663","262,030,663",Action,Sci-Fi,
2012,8,6.8,PG,Madagascar 3: Europe's Most Wanted,"145,000,000",93,DreamWorks,"746,921,274","216,391,482",Animation,Adventure,Comedy
2012,9,7.2,PG-13,The Hunger Games,"78,000,000",142,Lionsgate,"694,394,724","408,010,692",Action,Adventure,Sci-Fi
2012,10,6.8,PG-13,Men in Black 3,"225,000,000",106,Sony Pictures,"624,026,776","179,020,854",Action,Adventure,Comedy
2011,1,8.1,PG-13,Harry Potter and the Deathly Hallows: Part 2,"125,000,000",130,Warner Bros.,"1,341,511,219","381,011,219",Adventure,Drama,Fantasy
2011,2,6.2,PG-13,Transformers: Dark of the Moon,"195,000,000",154,Paramount Pictures,"1,123,794,079","352,390,543",Action,Adventure,Sci-Fi
2011,3,6.6,PG-13,Pirates of the Caribbean: On Stranger Tides,"250,000,000",136,Walt Disney ,"1,045,713,802","241,071,802",Action,Adventure,Fantasy
2011,4,4.9,PG-13,The Twilight Saga: Breaking Dawn - Part 1,"110,000,000",117,Summit Entertainment,"712,205,856","281,287,133",Action,Adventure,Drama
2011,5,7.4,PG-13,Mission: Impossible - Ghost Protocol,"145,000,000",132,Paramount Pictures,"694,713,380","209,397,903",Action,Adventure,Thriller
2011,6,7.2,PG,Kung Fu Panda 2,"150,000,000",90,DreamWorks,"665,692,281","165,249,063",Animation,Action,Adventure
2011,7,7.3,PG-13,Fast Five,"125,000,000",130,Universal Pictures,"626,137,675","209,837,675",Action,Adventure,Thriller
2011,8,6.4,R,The Hangover Part II,"80,000,000",102,Warner Bros.,"586,764,305","254,464,305",Comedy,,
2011,9,5.4,PG,The Smurfs,"110,000,000",103,Sony Pictures,"563,749,323","142,614,158",Adventure,Comedy,Family
2011,10,6.1,G,Cars 2,"200,000,000",106,Walt Disney ,"559,852,396","191,452,396",Animation,Adventure,Comedy
2010,1,8.3,G,Toy Story 3,"200,000,000",103,Walt Disney ,"1,066,969,703","415,004,880",Animation,Adventure,Comedy
2010,2,6.4,PG,Alice in Wonderland,"200,000,000",108,Walt Disney ,"1,025,467,110","334,191,110",Adventure,Family,Fantasy
2010,3,7.7,PG-13,Harry Potter and the Deathly Hallows: Part 1,"125,000,000",146,Warner Bros.,"976,536,918","295,983,305",Adventure,Family,Fantasy
2010,4,8.8,PG-13,Inception,"160,000,000",148,Warner Bros.,"828,322,032","292,576,195",Action,Adventure,Sci-Fi
2010,5,6.3,PG,Shrek Forever After,"165,000,000",93,DreamWorks,"752,600,867","238,736,787",Animation,Adventure,Comedy
2010,6,5,PG-13,The Twilight Saga: Eclipse,"68,000,000",124,Summit Entertainment,"698,491,347","300,531,751",Action,Drama,Fantasy
2010,7,7,PG-13,Iron Man 2,"200,000,000",124,Paramount Pictures,"623,933,331","312,433,331",Action,Adventure,Sci-Fi
2010,8,7.7,PG,Tangled,"260,000,000",100,Walt Disney ,"593,171,580","200,821,936",Animation,Adventure,Comedy
2010,9,7.6,PG,Despicable Me,"69,000,000",95,Universal Pictures,"543,113,985","251,513,985",Animation,Comedy,Family
2010,10,8.1,PG,How to Train Your Dragon,"165,000,000",98,DreamWorks,"494,878,759","217,581,231",Animation,Action,Adventure
2009,1,7.8,PG-13,Avatar,"237,000,000",162,Twentieth Century Fox,"2,744,336,793","749,766,139",Action,Adventure,Fantasy
2009,2,7.6,PG,Harry Potter and the Half-Blood Prince,"250,000,000",153,Warner Bros.,"933,959,197","301,959,197",Action,Adventure,Family
2009,3,6.9,PG,Ice Age: Dawn of the Dinosaurs,"90,000,000",94,Twentieth Century Fox,"886,686,817","196,573,705",Animation,Adventure,Comedy
2009,4,6,PG-13,Transformers: Revenge of the Fallen,"200,000,000",150,DreamWorks,"836,303,693","402,111,870",Action,Adventure,Sci-Fi
2009,5,5.8,PG-13,2012,"200,000,000",158,Sony Pictures,"769,679,473","166,112,167",Action,Adventure,Sci-Fi
2009,6,8.2,PG,Up,"175,000,000",96,Walt Disney ,"735,099,082","293,004,164",Animation,Adventure,Comedy
2009,7,4.7,PG-13,The Twilight Saga: New Moon,"50,000,000",130,Summit Entertainment,"709,827,462","296,623,634",Adventure,Drama,Fantasy
2009,8,7.6,PG-13,Sherlock Holmes,"90,000,000",128,Warner Bros.,"524,028,679","209,028,679",Action,Adventure,Crime
2009,9,6.7,PG-13,Angels & Demons,"150,000,000",138,Sony Pictures,"485,930,816","133,375,846",Action,Mystery,Thriller
2009,10,7.7,R,The Hangover ,"35,000,000",100,Warner Bros.,"468,812,793","277,322,503",Comedy,,
2008,1,9,PG-13,The Dark Knight,"185,000,000",152,Warner Bros.,"1,003,045,358","533,345,358",Action,Crime,Drama
2008,2,6.1,PG-13,Indiana Jones and the Kingdom of the Crystal Skull,"185,000,000",122,Paramount Pictures,"790,653,942","317,101,119",Action,Adventure,
2008,3,7.5,PG,Kung Fu Panda,"130,000,000",92,DreamWorks,"631,744,560","215,434,591",Animation,Action,Adventure
2008,4,6.4,PG-13,Hancock,"150,000,000",92,Sony Pictures,"629,443,428","227,946,274",Action,Fantasy,
2008,5,6.4,PG-13,Mamma Mia!,"52,000,000",108,Universal Pictures,"609,841,637","144,130,063",Comedy,Musical,Romance
2008,6,6.6,PG,Madagascar: Escape 2 Africa,"150,000,000",89,DreamWorks,"603,900,354","180,010,950",Animation,Adventure,Comedy
2008,7,6.6,PG-13,Quantum of Solace,"200,000,000",106,Sony Pictures,"589,580,482","168,368,427",Action,Adventure,Thriller
2008,8,7.9,PG-13,Iron Man ,"140,000,000",126,Paramount Pictures,"585,366,247","318,604,126",Action,Adventure,Sci-Fi
2008,9,8.4,G,WALL·E,"180,000,000",98,Walt Disney ,"521,311,860","223,808,164",Animation,Adventure,Family
2008,10,6.5,PG,The Chronicles of Narnia: Prince Caspian,"225,000,000",150,Walt Disney ,"419,665,568","141,621,490",Action,Adventure,Family
2007,1,7.1,PG-13,Pirates of the Caribbean: At World's End,"300,000,000",169,Walt Disney ,"960,996,492","309,420,425",Action,Adventure,Fantasy
2007,2,7.5,PG-13,Harry Potter and the Order of the Phoenix,"150,000,000",138,Warner Bros.,"941,676,843","292,004,738",Action,Adventure,Family
2007,3,6.2,PG-13,Spider-Man 3,"258,000,000",139,Sony Pictures,"894,983,373","336,530,303",Action,Sci-Fi,
2007,4,6,PG,Shrek the Third,"160,000,000",93,DreamWorks,"813,367,380","322,719,944",Animation,Adventure,Comedy
2007,5,7,PG-13,Transformers,"150,000,000",144,DreamWorks,"709,709,780","319,246,193",Action,Adventure,Sci-Fi
2007,6,8,G,Ratatouille,"150,000,000",111,Walt Disney ,"623,726,085","206,445,654",Animation,Adventure,Comedy
2007,7,7.2,PG-13,I Am Legend,"150,000,000",101,Warner Bros.,"585,410,052","256,393,010",Adventure,Drama,Sci-Fi
2007,8,7.3,PG-13,The Simpsons Movie,"75,000,000",87,Twentieth Century Fox,"536,414,270","183,135,014",Animation,Adventure,Comedy
2007,9,6.5,PG,National Treasure: Book of Secrets,"130,000,000",124,Walt Disney ,"459,242,249","219,964,115",Action,Adventure,Mystery
2007,10,7.6,R,300,"65,000,000",117,Warner Bros.,"456,068,181","210,614,939",Action,Drama,
2006,1,7.3,PG-13,Pirates of the Caribbean: Dead Man's Chest,"225,000,000",151,Walt Disney ,"1,066,179,725","423,315,812",Action,Adventure,Fantasy
2006,2,6.6,PG-13,The Da Vinci Code,"125,000,000",149,Sony Pictures,"760,006,945","217,536,138",Action,Mystery,Thriller
2006,3,6.8,PG,Ice Age: The Meltdown,"80,000,000",91,Twentieth Century Fox,"660,998,756","195,330,621",Animation,Adventure,Comedy
2006,4,8,PG-13,Casino Royale,"150,000,000",144,Sony Pictures,"606,099,584","167,445,960",Action,Adventure,Thriller
2006,5,6.4,PG,Night at the Museum,"110,000,000",108,Twentieth Century Fox,"574,480,841","250,863,268",Adventure,Comedy,Family
