release_year,rank_in_year,imdb_rating,mpaa_rating,film_title,film_budget,length_in_min,domestic_distributor,worldwide_gross,domestic_gross,genre_1,genre_2,genre_3
2006,6,7.1,G,Cars,"120,000,000",117,Walt Disney ,"461,983,149","244,082,982",Animation,Comedy,Family
2006,7,6.7,PG-13,X-Men: The Last Stand,"210,000,000",104,Twentieth Century Fox,"460,435,291","234,362,462",Action,Sci-Fi,
2006,8,6.9,PG-13,Mission: Impossible III,"150,000,000",126,Paramount Pictures,"398,479,497","134,029,801",Action,Adventure,Thriller
2006,9,6,PG-13,Superman Returns,"270,000,000",154,Warner Bros.,"391,081,192","200,081,192",Action,Sci-Fi,
2006,10,6.4,PG,Happy Feet,"100,000,000",108,Warner Bros.,"384,335,608","198,000,317",Animation,Adventure,Comedy
2005,1,7.7,PG-13,Harry Potter and the Goblet of Fire,"150,000,000",157,Warner Bros.,"895,921,036","290,013,036",Adventure,Family,Fantasy
2005,2,7.5,PG-13,Star Wars: Episode III - Revenge of the Sith,"113,000,000",140,Twentieth Century Fox,"868,352,530","380,270,577",Action,Adventure,Fantasy
2005,3,6.9,PG,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","180,000,000",143,Walt Disney ,"745,013,115","291,710,957",Adventure,Family,Fantasy
2005,4,6.5,PG-13,War of the Worlds,"132,000,000",116,Paramount Pictures,"603,873,119","234,280,354",Adventure,Sci-Fi,Thriller
2005,5,7.2,PG-13,King Kong,"207,000,000",187,Universal Pictures,"562,363,449","218,080,025",Action,Adventure,Drama
2005,6,6.9,PG,Madagascar,"75,000,000",86,DreamWorks,"542,063,846","193,595,521",Animation,Adventure,Comedy
2005,7,6.5,PG-13,Mr. & Mrs. Smith,"110,000,000",120,Twentieth Century Fox,"487,287,646","186,336,279",Action,Comedy,Crime
2005,8,6.6,PG,Charlie and the Chocolate Factory,"150,000,000",115,Warner Bros.,"474,968,763","206,459,076",Adventure,Comedy,Family
2005,9,8.2,PG-13,Batman Begins,"150,000,000",140,Warner Bros.,"371,853,783","205,343,774",Action,Adventure,Fantasy
2005,10,6.6,PG-13,Hitch,"70,000,000",118,Sony Pictures,"371,594,210","179,495,555",Comedy,Romance,
2004,1,7.2,PG,Shrek 2,"150,000,000",93,DreamWorks,"928,760,770","441,226,247",Animation,Adventure,Comedy
2004,2,7.9,PG,Harry Potter and the Prisoner of Azkaban,"130,000,000",142,Warner Bros.,"795,634,069","249,541,069",Adventure,Family,Fantasy
2004,3,7.3,PG-13,Spider-Man 2,"200,000,000",127,Sony Pictures,"788,976,453","373,585,825",Action,Adventure,Sci-Fi
2004,4,8,PG,The Incredibles,"92,000,000",115,Walt Disney ,"631,442,092","261,441,092",Animation,Action,Adventure
2004,5,7.1,R,The Passion of the Christ,"30,000,000",127,Icon Productions,"611,486,736","370,274,604",Drama,,
2004,6,6.4,PG-13,The Day After Tomorrow,"125,000,000",124,Twentieth Century Fox,"552,639,571","186,740,799",Action,Adventure,Sci-Fi
2004,7,6.3,PG-13,Meet the Fockers,"80,000,000",115,Universal Pictures,"522,657,936","279,261,160",Comedy,romance,
2004,8,7.2,R,Troy,"175,000,000",163,Warner Bros.,"497,409,852","133,378,256",Drama,History,
2004,9,6,PG,Shark Tale,"75,000,000",90,DreamWorks,"374,583,879","160,861,908",Animation,Adventure,Comedy
2004,10,6.5,PG-13,Ocean's Twelve,"110,000,000",125,Warner Bros.,"362,744,280","125,544,280",Crime,Thriller,
2003,1,8.9,PG-13,The Lord of the Rings: The Return of the King,"94,000,000",201,New Line Cinema,"1,140,682,011","377,027,325",Adventure,Drama,Fantasy
2003,2,8.1,G,Finding Nemo,"94,000,000",100,Walt Disney ,"871,014,978","339,714,978",Animation,Adventure,Comedy
2003,3,7.2,R,The Matrix Reloaded,"150,000,000",138,Warner Bros.,"739,412,035","281,576,461",Action,Sci-Fi,
2003,4,8,PG-13,Pirates of the Caribbean: The Curse of the Black Pearl,"140,000,000",143,Walt Disney ,"654,264,015","305,413,918",Action,Adventure,Fantasy
2003,5,6.7,PG-13,Bruce Almighty,"81,000,000",101,Universal Pictures,"484,592,874","242,829,261",Comedy,Drama,Fantasy
2003,6,7.7,R,The Last Samurai,"140,000,000",154,Warner Bros.,"454,627,263","111,127,263",Action,Drama,War
2003,7,6.3,R,Terminator 3: Rise of the Machines,"200,000,000",109,Warner Bros.,"433,371,112","150,371,112",Action,Sci-Fi,
2003,8,6.7,R,The Matrix Revolutions,"150,000,000",129,Warner Bros.,"427,343,298","139,313,948",Action,Sci-Fi,
2003,9,7.4,PG-13,X2: X-Men United,"110,000,000",134,Twentieth Century Fox,"407,711,549","214,949,694",Action,Sci-Fi,Thriller
2003,10,6.6,R,Bad Boys II,"130,000,000",147,Sony Pictures,"273,339,556","138,608,444",Action,Comedy,Crime
2002,1,8.7,PG-13,The Lord of the Rings: The Two Towers,"94,000,000",179,New Line Cinema,"936,689,735","339,789,881",Adventure,Drama,Fantasy
2002,2,7.4,PG,Harry Potter and the Chamber of Secrets,"100,000,000",161,Warner Bros.,"878,979,634","261,988,482",Adventure,Family,Fantasy
2002,3,7.3,PG-13,Spider-Man,"139,000,000",121,Sony Pictures,"821,708,551","403,706,375",Action,Adventure,Sci-Fi
2002,4,6.5,PG,Star Wars: Episode II - Attack of the Clones,"115,000,000",142,Twentieth Century Fox,"645,256,452","302,191,252",Action,Adventure,Fantasy
2002,5,6.2,PG-13,Men in Black II,"140,000,000",88,Sony Pictures,"441,818,803","190,418,803",Action,Adventure,Comedy
2002,6,6.1,PG-13,Die Another Day,"142,000,000",133,Metro-Goldwyn-Mayer,"431,971,116","160,942,139",Action,Adventure,Thriller
2002,7,6.7,PG-13,Signs,"72,000,000",106,Walt Disney ,"408,247,917","227,966,634",Drama,Mystery,Sci-Fi
2002,8,7.5,PG,Ice Age,"59,000,000",81,Twentieth Century Fox,"383,257,136","176,387,405",Animation,Adventure,Comedy
2002,9,6.5,PG,My Big Fat Greek Wedding,"5,000,000",95,IFC Films,"368,744,044","241,438,208",Comedy,Drama,Romance
2002,10,7.6,PG-13,Minority Report,"102,000,000",145,Twentieth Century Fox,"358,372,926","132,072,926",Action,Crime,Mystery
2001,1,7.6,PG,Harry Potter and the Sorcerer's Stone,"125,000,000",152,Warner Bros.,"974,755,371","317,575,550",Adventure,Family,Fantasy
2001,2,8.8,PG-13,The Lord of the Rings: The Fellowship of the Ring,"93,000,000",178,New Line Cinema,"883,726,270","313,364,114",Adventure,Drama,Fantasy
2001,3,8,G,"Monsters, Inc.","115,000,000",92,Walt Disney ,"528,773,250","255,873,250",Animation,Adventure,Comedy
2001,4,7.8,PG,Shrek,"60,000,000",90,DreamWorks,"484,409,218","267,665,011",Animation,Adventure,Comedy
2001,5,7.8,PG-13,Ocean's Eleven,"85,000,000",116,Warner Bros.,"450,717,150","183,417,150",Crime,Thriller,
2001,6,6.2,PG-13,Pearl Harbor,"140,000,000",183,Walt Disney ,"449,220,945","198,542,554",Action,Drama,History
2001,7,6.3,PG-13,The Mummy Returns,"98,000,000",130,Universal Pictures,"433,013,274","202,019,785",Action,Adventure,Fantasy
2001,8,5.9,PG-13,Jurassic Park III,"93,000,000",92,Universal Pictures,"368,780,809","181,171,875",Action,Adventure,Sci-Fi
2001,9,5.7,PG-13,Planet of the Apes,"100,000,000",119,Twentieth Century Fox,"362,211,740","180,011,740",Action,Adventure,Sci-Fi
2001,10,6.8,R,Hannibal,"87,000,000",131,Metro-Goldwyn-Mayer,"351,692,268","165,092,268",Crime,Drama,Thriller
2000,1,6.1,PG-13,Mission: Impossible II,"125,000,000",123,Paramount Pictures,"546,388,105","215,409,889",Action,Adventure,Thriller
2000,2,8.5,R,Gladiator,"103,000,000",155,DreamWorks,"460,583,960","187,705,427",Action,Adventure,Drama
2000,3,7.8,PG-13,Cast Away,"90,000,000",143,Twentieth Century Fox,"429,632,142","233,632,142",Adventure,Drama,Romance
2000,4,6.4,PG-13,What Women Want,"70,000,000",127,Paramount Pictures,"374,111,707","182,811,707",Comedy,Fantasy,Romance
2000,5,6.5,PG,Dinosaur,"127,500,000",82,Walt Disney ,"349,822,765","137,748,063",Animation,Adventure,Family
2000,6,6.1,PG,How the Grinch Stole Christmas,"123,000,000",104,Universal Pictures,"345,141,403","260,044,825",Comedy,Family,Fantasy
2000,7,7,PG-13,Meet the Parents,"55,000,000",108,Universal Pictures,"330,444,045","166,244,045",Comedy,romance,
2000,8,6.4,PG-13,The Perfect Storm,"140,000,000",130,Warner Bros.,"328,718,434","182,618,434",Action,Adventure,Drama
2000,9,7.4,PG-13,X-Men,"75,000,000",104,Twentieth Century Fox,"296,339,528","157,299,718",Action,Adventure,Sci-Fi
2000,10,6.6,PG-13,What Lies Beneath,"100,000,000",130,DreamWorks,"291,420,351","155,464,351",Drama,Fantasy,Horror
1999,1,6.5,PG,Star Wars: Episode I - The Phantom Menace,"115,000,000",136,Twentieth Century Fox,"924,305,084","431,088,295",Action,Adventure,Fantasy
1999,2,8.1,PG-13,The Sixth Sense,"40,000,000",107,Walt Disney ,"672,806,292","293,506,292",Drama,Mystery,Thriller
1999,3,7.9,G,Toy Story 2,"90,000,000",92,Walt Disney ,"487,059,677","245,852,179",Animation,Adventure,Comedy
1999,4,8.7,R,The Matrix,"63,000,000",136,Warner Bros.,"463,517,383","171,479,930",Action,Sci-Fi,
1999,5,7.3,G,Tarzan,"130,000,000",88,Walt Disney ,"448,191,819","171,091,819",Animation,Adventure,Family
1999,6,7,PG-13,The Mummy,"80,000,000",124,Universal Pictures,"415,933,406","155,385,488",Action,Adventure,Fantasy
1999,7,7.1,PG-13,Notting Hill,"42,000,000",124,Universal Pictures,"363,889,678","116,089,678",Comedy,Drama,Romance
1999,8,6.4,PG-13,The World is Not Enough,"135,000,000",128,Metro-Goldwyn-Mayer,"361,832,400","126,943,684",Action,Adventure,Thriller
1999,9,8.3,R,American Beauty,"15,000,000",122,DreamWorks,"356,296,601","130,096,601",Drama,,
1999,10,6.6,PG-13,Austin Powers: The Spy Who Shagged Me,"33,000,000",95,New Line Cinema,"312,016,858","206,040,086",Action,Adventure,Comedy
1998,1,6.7,PG-13,Armageddon,"140,000,000",151,Walt Disney ,"553,709,788","201,578,182",Action,Adventure,Sci-Fi
1998,2,8.6,R,Saving Private Ryan,"70,000,000",169,DreamWorks,"481,840,909","216,540,909",Drama,War,
1998,3,5.4,PG-13,Godzilla,"130,000,000",139,Sony Pictures,"379,014,294","136,314,294",Action,Sci-Fi,Thriller
1998,4,7.1,R,There's Something About Mary,"23,000,000",119,Twentieth Century Fox,"369,884,651","176,484,651",Comedy,Romance,
1998,5,7.2,G,A Bug's Life,"120,000,000",95,Walt Disney ,"363,258,859","162,798,565",Animation,Adventure,Comedy
1998,6,6.2,PG-13,Deep Impact,"75,000,000",120,Paramount Pictures,"349,464,664","140,464,664",Action,Drama,Romance
1998,7,7.6,G,Mulan,"90,000,000",88,Walt Disney ,"304,320,254","120,620,254",Animation,Adventure,Family
1998,8,5.4,PG-13,Doctor Dolittle,"71,500,000",85,Twentieth Century Fox,"294,456,605","144,156,605",Comedy,Family,Fantasy
1998,9,7.1,R,Shakespeare in Love,"25,000,000",123,Miramax,"289,317,794","100,317,794",Comedy,Drama,History
1998,10,6.6,R,Lethal Weapon 4,"140,000,000",127,Warner Bros.,"285,444,603","130,444,603",Action,Crime,Thriller
1997,1,7.8,PG-13,Titanic,"200,000,000",194,Paramount Pictures,"1,850,197,130","600,788,188",Drama,Romance,
1997,2,6.6,PG-13,The Lost World: Jurassic Park,"73,000,000",129,Universal Pictures,"618,638,999","229,086,679",Action,Adventure,Sci-Fi
1997,3,7.3,PG-13,Men in Black,"90,000,000",98,Sony Pictures,"589,390,539","250,690,539",Action,Adventure,Comedy
1997,4,6.5,PG-13,Tomorrow Never Dies,"110,000,000",119,Metro-Goldwyn-Mayer,"333,011,068","125,304,276",Action,Adventure,Thriller
1997,5,6.5,R,Air Force One,"85,000,000",124,Sony Pictures,"315,156,409","172,956,409",Action,Drama,Thriller
1997,6,7.7,PG-13,As Good As It Gets,"50,000,000",139,Sony Pictures,"314,178,011","148,478,011",Comedy,Drama,Romance
1997,7,6.9,PG-13,Liar Liar,"45,000,000",86,Universal Pictures,"302,710,615","181,410,615",Comedy,Fantasy,
1997,8,6.3,PG-13,My Best Friend's Wedding,"38,000,000",105,Sony Pictures,"299,288,605","127,120,029",Comedy,Drama,Romance
1997,9,7.7,PG-13,The Fifth Element,"93,000,000",126,Sony Pictures,"263,920,180","63,820,180",Action,Adventure,Sci-Fi
1997,10,7.2,R,The Full Monty,"3,500,000",91,Fox Searchlight Pictures,"257,938,649","45,950,122",Comedy,Drama,
1996,1,7,PG-13,Independence Day,"75,000,000",145,Twentieth Century Fox,"817,400,891","306,169,268",Action,Adventure,Sci-Fi
1996,2,6.4,PG-13,Twister,"92,000,000",113,Warner Bros.,"494,471,524","241,721,524",Action,Adventure,Thriller
1996,3,7.1,PG-13,Mission: Impossible,"80,000,000",110,Paramount Pictures,"457,696,359","180,981,856",Action,Adventure,Thriller
1996,4,7.4,R,The Rock,"75,000,000",136,Walt Disney ,"335,062,621","134,069,511",Action,Adventure,Thriller
1996,5,6.9,G,The Hunchback of Notre Dame,"100,000,000",91,Walt Disney ,"325,338,851","100,138,851",Animation,Drama,Family
1996,6,5.7,G,101 Dalmatians,"75,000,000",103,Walt Disney ,"320,689,294","136,189,294",Adventure,Comedy,Crime
1996,7,6.6,R,Ransom,"80,000,000",121,Walt Disney ,"309,492,681","136,492,681",Action,Crime,Thriller
1996,8,5.6,PG-13,The Nutty Professor,"54,000,000",95,Universal Pictures,"273,961,019","128,814,019",Comedy,Romance,Sci-Fi
1996,9,7.3,R,Jerry Maguire,"50,000,000",139,Sony Pictures,"273,552,592","153,952,592",Comedy,Drama,Romance
1996,10,6.1,R,Eraser,"100,000,000",115,Warner Bros.,"242,295,562","101,295,562",Action,Drama,Thriller
1995,1,7.6,R,Die Hard with a Vengeance,"90,000,000",128,Twentieth Century Fox,"366,101,666","100,012,499",Action,Adventure,Thriller
1995,2,8.3,G,Toy Story,"30,000,000",81,Walt Disney ,"363,007,140","191,796,233",Animation,Adventure,Comedy
1995,3,7.6,PG,Apollo 13,"52,000,000",140,Universal Pictures,"353,148,882","172,071,312",Adventure,Drama,History
1995,4,7.2,PG-13,GoldenEye,"60,000,000",140,Metro-Goldwyn-Mayer,"352,194,034","106,429,941",Action,Adventure,Thriller
1995,5,6.7,G,Pocahontas,"55,000,000",81,Walt Disney ,"346,079,773","141,579,773",Animation,Adventure,Drama
1995,6,5.4,PG-13,Batman Forever,"100,000,000",121,Warner Bros.,"336,529,144","184,031,112",Action,Adventure,Fantasy
1995,7,8.6,R,Se7en,"33,000,000",127,New Line Cinema,"327,311,859","100,125,643",Crime,Drama,Mystery
1995,8,6.1,PG,Casper,"50,000,000",100,Universal Pictures,"287,928,194","100,328,194",Comedy,Family,Fantasy
1995,9,6.2,PG-13,Waterworld,"175,000,000",135,Universal Pictures,"264,218,220","88,246,220",Action,Adventure,Sci-Fi
1995,10,7,PG,Jumanji,"65,000,000",104,Sony Pictures,"262,797,249","100,475,249",Adventure,Comedy,Family
1994,1,8.5,G,The Lion King,"45,000,000",88,Walt Disney ,"763,455,561","312,855,561",Animation,Adventure,Drama
1994,2,8.8,PG-13,Forrest Gump,"55,000,000",142,Paramount Pictures,"677,387,716","329,694,499",Drama,Romance,
1994,3,7.2,R,True Lies,"115,000,000",141,Twentieth Century Fox,"378,882,411","146,282,411",Action,Comedy,Thriller
1994,4,6.9,PG-13,The Mask,"23,000,000",101,New Line Cinema,"351,583,407","119,938,730",Comedy,Crime,Fantasy
1994,5,7.2,R,Speed,"30,000,000",116,Twentieth Century Fox,"350,448,145","121,248,145",Action,Adventure,Thriller
1994,6,4.9,PG,The Flintstones,"46,000,000",91,Universal Pictures,"341,631,208","130,531,208",Comedy,Family,Fantasy
1994,7,7.3,PG-13,Dumb and Dumber,"17,000,000",107,New Line Cinema,"247,275,374","127,175,374",Comedy,,
1994,8,7,R,Four Weddings and a Funeral,"4,400,000",117,Rank Film Distributors,"245,700,832","52,700,832",Comedy,Drama,Romance
1994,9,7.6,R,Interview with the Vampire: The Vampire Chronicles,"60,000,000",123,Warner Bros.,"223,664,608","105,264,608",Drama,Horror,
1994,10,6.9,PG-13,Clear and Present Danger,"62,000,000",141,Paramount Pictures,"215,887,717","122,187,717",Action,Crime,Drama
1993,1,8.1,PG-13,Jurassic Park ,"63,000,000",127,Universal Pictures,"912,667,947","357,067,947",Action,Adventure,Sci-Fi
1993,2,7,PG-13,Mrs. Doubtfire,"25,000,000",125,Twentieth Century Fox,"441,286,195","219,195,243",Comedy,Drama,Family
1993,3,7.8,PG-13,The Fugitive,"44,000,000",130,Warner Bros.,"368,875,760","183,875,760",Action,Crime,Drama
1993,4,8.9,R,Schindler's List,"22,000,000",195,Universal Pictures,"321,306,305","96,065,768",Biography,Drama,History
1993,5,6.8,R,The Firm,"42,000,000",154,Paramount Pictures,"270,248,367","158,348,367",Drama,Mystery,Thriller
1993,6,5.9,R,Indecent Proposal,"38,000,000",117,Paramount Pictures,"266,614,059","106,614,059",Drama,Romance,
1993,7,6.4,R,Cliffhanger,"70,000,000",113,TriStar Pictures,"255,000,211","84,049,211",Action,Adventure,Thriller
1993,8,6.8,PG,Sleepless in Seattle,"21,000,000",105,TriStar Pictures,"227,799,884","126,680,884",Comedy,Drama,Romance
1993,9,7.7,PG-13,Philadelphia,"26,000,000",125,TriStar Pictures,"206,678,440","77,446,440",Drama,,
1993,10,6.6,PG-13,The Pelican Brief,"45,000,000",141,Warner Bros.,"195,268,056","100,768,056",Crime,Drama,Mystery
1992,1,8,G,Aladdin,"28,000,000",90,Walt Disney ,"504,050,219","217,350,219",Animation,Adventure,Comedy
1992,2,6.3,R,The Bodyguard,"25,000,000",129,Warner Bros.,"410,945,720","121,945,720",Action,Drama,Music
1992,3,6.7,PG,Home Alone 2: Lost in New York ,"18,000,000",120,Twentieth Century Fox,"358,994,850","173,585,516",Adventure,Comedy,Crime
1992,4,7,R,Basic Instinct,"49,000,000",127,TriStar Pictures,"352,927,224","117,727,224",Drama,Mystery,Thriller
1992,5,6.7,R,Lethal Weapon 3,"35,000,000",118,Warner Bros.,"321,731,527","144,731,527",Action,Crime,Thriller
1992,6,7,PG-13,Batman Returns,"80,000,000",126,Warner Bros.,"266,822,354","162,831,698",Action,Crime,Fantasy
1992,7,7.7,R,A  Few Good Men,"41,000,000",138,Columbia Pictures,"243,240,178","141,340,178",Drama,Thriller,
1992,8,6.4,PG,Sister Act,"31,000,000",60,Walt Disney ,"231,605,150","139,605,150",Comedy,Crime,Family
