release_year,rank_in_year,imdb_rating,mpaa_rating,film_title,film_budget,length_in_min,domestic_distributor,worldwide_gross,domestic_gross,genre_1,genre_2,genre_3
1992,9,7.4,R,Bram Stoker's Dracula,"40,000,000",128,Columbia Pictures,"215,862,692","82,522,790",Horror,,
1992,10,7,PG-13,Wayne's World,"20,000,000",94,Paramount Pictures,"183,097,323","121,697,323",Comedy,Music ,
1991,1,8.5,R,Terminator 2: Judgement Day,"102,000,000",137,TriStar Pictures,"516,950,043","204,843,345",Action,Sci-Fi,
1991,2,6.9,PG-13,Robin Hood: Prince of Thieves,"48,000,000",143,Warner Bros.,"390,493,908","165,493,908",Action,Adventure,Drama
1991,3,8,G,Beauty and the Beast,"25,000,000",84,Walt Disney ,"331,907,151","145,863,363",Animation,Family,Fantasy
1991,4,6.8,PG,Hook,"70,000,000",142,TriStar Pictures,"300,854,823","119,654,823",Adventure,Comedy,Family
1991,5,8.6,R,The Silence of the Lambs,"19,000,000",118,Orion Pictures,"272,742,922","130,742,922",Crime,Drama,Thriller
1991,6,8,R,JFK,"40,000,000",189,Warner Bros.,"205,405,498","70,405,498",Drama,History,Thriller
1991,7,6.9,PG-13,The Addams Family,"30,000,000",99,Paramount Pictures,"191,502,426","113,502,426",Comedy,Fantasy,
1991,8,7.3,R,Cape Fear,"35,000,000",128,Universal Pictures,"182,291,969","79,091,969",Crime,Thriller,
1991,9,6.8,PG-13,Hot Shots!,"26,000,000",84,Twentieth Century Fox,"181,096,164","69,467,617",Action,Comedy,
1991,10,6.7,PG-13,City Slickers,"27,000,000",113,Columbia Pictures,"179,033,791","124,033,791",Comedy,,
1990,1,7,PG-13,Ghost,"22,000,000",127,Paramount Pictures,"505,702,588","217,631,306",Drama,Fantasy,Romance
1990,2,7.6,PG,Home Alone ,"18,000,000",103,Twentieth Century Fox,"476,684,675","285,761,243",Comedy,Family,
1990,3,7,R,Pretty Woman ,"14,000,000",119,Walt Disney ,"463,406,268","178,406,268",Comedy,Romance,
1990,4,8,PG-13,Dances with Wolves,"22,000,000",181,Orion Pictures,"424,208,848","184,208,848",Adventure,Drama,Western
1990,5,7.5,R,Total Recall,"65,000,000",113,Sony Pictures,"261,299,840","119,394,840",Action,Sci-Fi,Thriller
1990,6,7.4,PG,Back to the Future III,"40,000,000",118,Universal Pictures,"244,527,583","87,727,583",Adventure,Comedy,Sci-Fi
1990,7,7.2,R,Die Hard 2,"70,000,000",124,Twentieth Century Fox,"240,031,094","117,540,947",Action,Thriller,
1990,8,6.9,R,Presumed Innocent,"22,000,000",127,Warner Bros.,"221,303,188","86,303,188",Mystery,Thriller,
1990,9,6.8,PG,Teenage Mutant Ninja Turtles,"13,500,000",93,New Line Cinema,"201,965,915","135,265,915",Action,Adventure,Comedy
1990,10,6.1,PG-13,Kindergarten Cop,"15,000,000",111,Universal Pictures,"201,957,688","91,457,688",Comedy,Crime,
1989,1,8.2,PG-13,Indiana Jones and the Last Crusade,"48,000,000",127,Paramount Pictures,"474,171,806","197,171,806",Action,Adventure,
1989,2,7.5,PG-13,Batman,"35,000,000",126,Warner Bros.,"411,348,924","251,188,924",Action,Adventure,
1989,3,7.8,PG,Back to the Future II,"40,000,000",108,Universal Pictures,"331,950,002","118,450,002",Adventure,Comedy,Sci-Fi
1989,4,5.9,PG-13,Look Who's Talking,"7,500,000",93,TriStar Pictures,"296,999,813","140,088,813",Comedy,,
1989,5,7.2,R,Lethal Weapon 2,"28,000,000",114,Warner Bros.,"227,853,986","147,253,986",Action,Crime,Thriller
1989,6,6.3,PG,"Honey, I Shrunk the Kids","18,000,000",93,Walt Disney ,"222,724,172","130,724,172",Adventure,Comedy,Family
1989,7,6.6,PG,Ghostbusters II,"37,000,000",108,Columbia Pictures,"215,394,738","112,494,738",Action,Comedy,Fantasy
1989,8,7.6,G,The Little Mermaid,"40,000,000",83,Walt Disney ,"184,155,863","84,355,863",Animation,Family,Fantasy
1989,9,7.2,R,Born on the Fourth of July,"14,000,000",145,Universal Pictures,"161,001,698","70,001,698",Biography,Drama,War
1989,10,6.8,R,The War of the Roses,"26,000,000",116,Twentieth Century Fox,"160,188,546","86,888,546",Comedy,Romance,
1988,1,8,R,Rain Man,"25,000,000",133,Metro-Goldwyn-Mayer,"354,825,435","172,825,435",Drama,,
1988,2,7.7,PG,Who Framed Roger Rabbit,"70,000,000",104,Walt Disney ,"329,803,958","156,452,370",Animation,Adventure,Comedy
1988,3,7,R,Coming to America,"39,000,000",116,Paramount Pictures,"288,752,301","128,152,301",Comedy,Romance,
1988,4,5.6,PG,Crocodile Dundee II,"14,000,000",108,Paramount Pictures,"239,606,210","109,306,210",Action,Adventure,Comedy
1988,5,8.1,PG,Dead Poets Society,"16,400,000",128,Walt Disney ,"235,860,116","95,860,116",Comedy,Drama,
1988,6,6.1,PG,Twins,"15,000,000",107,Universal Pictures,"216,614,388","111,938,388",Comedy,Crime,
1988,7,5.8,R,Rambo III,"63,000,000",102,TriStar Pictures,"189,015,611","53,715,611",Action,Adventure,
1988,8,5.9,R,Cocktail,"20,000,000",104,Walt Disney ,"171,504,781","78,222,753",Comedy,Drama,Romance
1988,9,7.3,PG,Big,"18,000,000",104,Twentieth Century Fox,"151,668,774","114,968,774",Comedy,Drama,Fantasy
1988,10,8.2,R,Die Hard,"28,000,000",132,Twentieth Century Fox,"140,767,956","83,008,852",Action,Thriller,
1987,1,6.9,R,Fatal Attraction,"14,000,000",119,Paramount Pictures,"320,145,693","156,645,693",Drama,Thriller,
1987,2,6.5,R,Beverly Hills Cop II,"28,000,000",100,Paramount Pictures,"299,965,036","153,665,036",Action,Comedy,Crime
1987,3,7,PG-13,Dirty Dancing,"6,000,000",100,Vestron Pictures,"213,446,382","63,446,382",Drama,Music ,Romance
1987,4,6,PG,Three Men and a Baby,"11,000,000",102,Walt Disney ,"167,780,960","167,780,960",Comedy,Drama,Family
1987,5,7.3,R,"Good Morning, Vietnam","13,000,000",121,Walt Disney ,"123,922,370","123,922,370",Biography,Comedy,Drama
1987,6,7.6,R,Lethal Weapon,"15,000,000",109,Warner Bros.,"120,207,127","65,207,127",Action,Crime,Thriller
1987,7,6.5,PG-13,The Secret of My Success,"12,000,000",111,Universal Pictures,"110,996,879","66,995,879",Comedy,Romance,
1987,8,7.8,R,Predator,"15,000,000",107,Twentieth Century Fox,"98,267,558","59,735,548",Action,Adventure,Sci-Fi
1987,9,7.1,PG,Moonstruck,"15,000,000",102,Metro-Goldwyn-Mayer,"80,640,528","80,640,528",Comedy,Drama,Romance
1987,10,7.9,R,The Untouchables,"25,000,000",119,Paramount Pictures,"76,270,454","76,270,454",Crime,Drama,Thriller
1986,1,6.9,PG,Top Gun,"15,000,000",110,Paramount Pictures,"353,811,728","176,781,728",Action,Drama,
1986,2,6.6,PG-13,Crocodile Dundee,"8,800,000",97,Paramount Pictures,"328,203,506","174,803,506",Action,Adventure,Comedy
1986,3,8.1,R,Platoon,"6,000,000",120,Orion Pictures,"138,545,632","138,530,565",Drama,War,
1986,4,8.3,R,Aliens,"18,500,000",137,Twentieth Century Fox,"131,060,248","85,160,248",Action,Adventure,Sci-Fi
1986,5,6,PG,The Karate Kid Part II,"13,500,000",113,Columbia Pictures,"115,103,979","115,103,979",Action,Family,Romance
1986,6,7.3,PG,Star Trek IV: Voyage Home,"25,000,000",119,Paramount Pictures,"109,713,132","109,713,132",Adventure,Comedy,Sci-Fi
1986,7,6,PG,Legal Eagles,"40,000,000",116,Universal Pictures,"93,151,591","49,851,591",Comedy,Crime,Romance
1986,8,6.6,PG-13,Back to School,"11,000,000",96,Orion Pictures,"91,258,000","91,258,000",Comedy,Romance,Sport
1986,9,6.9,G,An American Tail,"9,000,000",80,Universal Pictures,"84,542,002","47,483,002",Animation,Adventure,Comedy
1986,10,6,PG-13,The Golden Child,"25,000,000",94,Paramount Pictures,"79,817,937","79,817,937",Action,Adventure,Comedy
1985,1,8.5,PG,Back to the Future,"19,000,000",116,Universal Pictures,"381,109,762","210,609,762",Adventure,Comedy,Sci-Fi
1985,2,6.9,PG,Rocky IV,"30,000,000",91,United Artists,"300,473,716","127,873,716",Drama,Sport,
1985,3,6.5,R,Rambo: First Blood II,"44,000,000",96,TriStar Pictures,"300,400,432","150,415,432",Action,Adventure,Thriller
1985,4,7.2,PG,Out of Africa,"31,000,000",161,Universal Pictures,"227,514,205","87,071,205",Biography,Drama,Romance
1985,5,6.1,PG,The Jewel of the Nile,"25,000,000",106,Twentieth Century Fox,"96,773,200","75,973,200",Action,Adventure,Comedy
1985,6,7.8,PG-13,The Color Purple,"15,000,000",154,Warner Bros.,"94,175,854","94,175,854",Drama,,
1985,7,6.7,PG-13,Cocoon,"17,500,000",117,Twentieth Century Fox,"85,313,124","76,113,124",Comedy,Drama,Sci-Fi
1985,8,7.4,R,Witness,"12,000,000",112,Paramount Pictures,"68,706,993","68,706,993",Crime,Drama,Romance
1985,9,7.8,PG,The Goonies,"19,000,000",114,Warner Bros.,"61,389,680","61,389,680",Adventure,Comedy,Family
1985,10,7.8,PG,E.T. the Extra-Terrestrial 1985 Re-release,"10,500,000",115,Universal Pictures,"60,903,502","40,607,502",Family,Sci-Fi,
1984,1,7.6,PG,Indiana Jones and the Temple of Doom,"28,000,000",118,Paramount Pictures,"333,107,271","179,870,271",Action,Adventure,
1984,2,7.3,R,Beverly Hills Cop ,"14,000,000",105,Paramount Pictures,"316,360,478","234,760,478",Action,Comedy,Crime
1984,3,7.8,PG,Ghostbusters ,"30,000,000",105,Columbia Pictures,"282,242,989","229,242,989",Action,Comedy,Fantasy
1984,4,7.3,PG,Gremlins,"11,000,000",106,Warner Bros.,"148,168,459","148,168,459",Comedy,Fantasy,Horror
1984,5,7.2,PG,The Karate Kid ,"8,000,000",126,Columbia Pictures,"90,815,558","90,815,558",Action,Drama,Family
1984,6,6.9,PG,Romancing the Stone,"10,000,000",106,Twentieth Century Fox,"86,572,238","76,572,238",Action,Adventure,Comedy
1984,7,6.7,R,Police Academy,"4,500,000",96,Warner Bros.,"81,198,894","81,198,894",Comedy,,
1984,8,6.6,PG,Footloose,"8,200,000",107,Paramount Pictures,"80,035,402","80,035,402",Drama,Music ,Romance
1984,9,8,R,The Terminator,"6,400,000",107,Orion Pictures,"78,371,200","38,371,200",Action,Sci-Fi,
1984,10,6.7,PG,Star Trek III: The Search for Spock,"17,000,000",105,Paramount Pictures,"76,471,046","76,471,046",Action,Adventure,Sci-Fi
1983,1,7,PG,Star Wars: Episode VI - Return of the Jedi,"32,500,000",131,Twentieth Century Fox,"374,593,074","252,583,617",Action,Adventure,Fantasy
1983,2,7.4,PG,Terms of Endearment,"8,000,000",132,Paramount Pictures,"108,423,489","108,423,489",Comedy,Drama,
1983,3,6.2,R,Flashdance,"4,000,000",95,Paramount Pictures,"92,921,203","92,921,203",Drama,Music ,Romance
1983,4,7.5,R,Trading Places,"15,000,000",116,Paramount Pictures,"90,404,800","90,404,800",Comedy,,
1983,5,3.7,PG,Jaws 3-D,"20,500,000",99,Universal Pictures,"87,987,055","45,517,055",Adventure,Horror,Thriller
1983,6,7.1,PG,WarGames,"12,000,000",114,Metro-Goldwyn-Mayer,"79,567,667","79,567,667",Sci-Fi,Thriller,
1983,7,6.6,PG,Octopussy,"27,500,000",131,Metro-Goldwyn-Mayer,"67,893,619","67,893,619",Action,Adventure,Thriller
1983,8,6.6,R,Sudden Impact,"22,000,000",117,Warner Bros.,"67,642,693","67,642,693",Action,Crime,Thriller
1983,9,8.3,R,Scarface,"25,000,000",170,Universal Pictures,"65,144,798","44,668,798",Crime,Drama,
1983,10,4.6,PG,Staying Alive,"22,000,000",93,Paramount Pictures,"64,892,670","64,892,670",Drama,Music ,Romance
1982,1,7.8,PG,E.T. the Extra-Terrestrial  ,"10,500,000",115,Universal Pictures,"663,400,925","359,197,037",Family,Sci-Fi,
1982,2,7.4,PG,Tootsie,"21,000,000",116,Columbia Pictures,"177,200,000","177,200,000",Comedy,Drama,Romance
1982,3,7,R,An Officer and a Gentleman,"7,500,000",124,Paramount Pictures,"129,795,554","129,795,554",Drama,Romance,
1982,4,7.7,R,First Blood,"15,000,000",93,Orion Pictures,"125,212,904","47,212,904",Action,Adventure,
1982,5,6.8,PG,Rocky III,"17,000,000",99,United Artists,"124,146,897","124,146,897",Drama,Sport,
1982,6,7.3,PG,Poltergeist,"10,700,000",114,Metro-Goldwyn-Mayer,"123,606,280","76,606,280",Horror,Thriller,
1982,7,6.2,R,Porky's,"2,500,000",94,Twentieth Century Fox,"105,492,483","105,492,483",Comedy,,
1982,8,7.7,PG,Star Trek II: The Wrath of Khan,"11,200,000",113,Paramount Pictures,"78,912,963","78,912,963",Action,Adventure,Sci-Fi
1982,9,6.9,R,48 Hrs.,"12,000,000",96,Paramount Pictures,"78,868,508","78,868,508",Action,Comedy,Crime
1982,10,5.9,R,The Best Little Whorehouse in Texas,"35,000,000",114,Universal Pictures,"69,701,637","69,701,637",Comedy,Musical,
1981,1,8.4,PG,Raiders of the Lost Ark,"18,000,000",115,Paramount Pictures,"353,988,025","212,222,025",Action,Adventure,
1981,2,7.6,PG,On Golden Pond,"7,500,000",109,Universal Pictures,"119,285,432","119,285,432",Drama,,
1981,3,6.8,PG,Superman II,"54,000,000",127,Warner Bros.,"108,185,706","108,185,706",Action,Adventure,Sci-Fi
1981,4,6.9,PG,Arthur,"7,000,000",97,Warner Bros.,"95,461,682","95,461,682",Comedy,Romance,
1981,5,6.9,R,Stripes,"10,000,000",106,Columbia Pictures,"85,297,000","85,297,000",Comedy,War,
1981,6,6.3,PG,The Cannonball Run,"18,000,000",95,Twentieth Century Fox,"72,179,579","72,179,579",Action,Comedy,Sport
1981,7,7.2,PG,Chariots of Fire,"5,500,000",125,Columbia Pictures,"58,972,904","58,972,904",Biography,Drama,Sport
1981,8,6.8,PG,For Your Eyes Only,"28,000,000",127,Metro-Goldwyn-Mayer,"54,812,802","54,812,802",Action,Adventure,Thriller
1981,9,6.9,PG,The Four Seasons,"6,500,000",107,Universal Pictures,"50,427,646","50,427,646",Comedy,Drama,
1981,10,7,PG,Time Bandits,"5,000,000",116,Embassy Pictures,"42,365,581","42,365,581",Adventure,Comedy,Fantasy
1980,1,8.7,PG,Star Wars: Episode V - The Empire Strikes Back,"18,000,000",124,Twentieth Century Fox,"400,083,259","209,398,025",Action,Adventure,Fantasy
1980,2,7.9,R,The Blues Brothers,"27,000,000",133,Universal Pictures,"115,229,890","57,229,890",Adventure,Comedy,Crime
1980,3,6.8,PG,9 to 5,"10,000,000",109,Twentieth Century Fox,"103,290,500","103,290,500",Comedy,,
1980,4,6.8,R,Stir Crazy,"10,000,000",111,Columbia Pictures,"101,300,000","101,300,000",Comedy,Crime,
1980,5,7.7,PG,Airplane!,"3,500,000",88,Paramount Pictures,"83,453,539","83,453,539",Comedy,,
1980,6,6.2,PG,Any Which Way You Can,"15,000,000",116,Warner Bros.,"70,687,344","70,687,344",Action,Comedy,
1980,7,6.2,R,Private Benjamin,"10,000,000",109,Warner Bros.,"69,847,348","69,847,348",Comedy,War,
1980,8,7.5,PG,Coal Miner's Daughter,"15,000,000",124,Universal Pictures,"67,182,787","67,182,787",Biography,Drama,Music
1980,9,5.3,PG,Smokey and the Bandit II,"17,000,000",100,Universal Pictures,"66,132,626","66,132,626",Action,Comedy,
1980,10,5.8,R,The Blue Lagoon,"4,500,000",104,Columbia Pictures,"58,853,106","58,853,106",Adventure,Drama,Romance
1979,1,6.3,PG,Moonraker,"34,000,000",126,Metro-Goldwyn-Mayer,"210,308,099","70,308,099",Action,Adventure,Sci-Fi
1979,2,7.8,PG,Kramer vs. Kramer,"8,000,000",105,Columbia Pictures,"106,260,000","106,260,000",Drama,,
1979,3,8.4,R,Alien,"11,000,000",117,Twentieth Century Fox,"101,718,022","78,944,891",Horror,Sci-Fi,
1979,4,5.8,PG,1941,"35,000,000",118,Universal Pictures,"92,455,742","31,755,742",Action,Comedy,War
1979,5,6.2,R,The Amityville Horror,"4,700,000",117,American International Pictures,"86,432,000","86,432,000",Horror,,
1979,6,7.3,PG,Rocky II,"7,000,000",119,United Artists,"85,182,160","85,182,160",Drama,Sport,
1979,7,6.4,G,Star Trek: The Motion Picture,"35,000,000",132,Paramount Pictures,"82,258,456","82,258,456",Adventure,Mystery,Sci-Fi
1979,8,8.4,R,Apocalypse Now,"31,500,000",147,Metro-Goldwyn-Mayer,"78,784,010","78,784,010",Drama,Mystery,War
1979,9,6.1,R,10,"7,000,000",122,Warner Bros.,"74,865,517","74,865,517",Comedy,Romance,
1979,10,7.2,R,The Jerk,"4,000,000",94,Universal Pictures,"73,691,419","73,691,419",Comedy,,
1978,1,7.2,PG-13,Grease,"6,000,000",110,Paramount Pictures,"366,178,870","159,978,870",Musical ,Romance,
1978,2,7.3,PG,Superman,"55,000,000",143,Warner Bros.,"300,218,018","134,218,018",Action,Adventure,Drama
1978,3,5.8,PG,Jaws 2,"20,000,000",116,Universal Pictures,"183,855,272","77,737,272",Adventure,Drama,Horror
1978,4,7.5,R,National Lampoon's Animal House,"3,000,000",109,Universal Pictures,"120,091,123","120,091,123",Comedy,,
1978,5,6.4,PG,Every Which Way But Loose,"5,000,000",114,Warner Bros.,"85,196,485","85,196,485",Action,Comedy,
1978,6,6.9,PG,Heaven Can Wait,"15,000,000",101,Paramount Pictures,"81,640,278","81,640,278",Comedy,Fantasy,Romance
1978,7,6.3,PG,Hooper,"6,000,000",99,Warner Bros.,"78,000,000","78,000,000",Action,Comedy,
1978,8,6.7,PG,Revenge of the Pink Panther,"12,000,000",99,United Artists,"49,579,269","49,579,269",Comedy,Crime,Mystery
1978,9,8.1,R,The Deer Hunter,"15,000,000",183,Universal Pictures,"48,991,826","48,979,328",Drama,War,
1978,10,7.8,R,Halloween,"325,000",91,Compass International Pictures,"47,000,000","47,000,000",Horror,Thriller,
1977,1,8.6,PG,Star Wars: Episode IV - A New Hope,"11,000,000",121,Twentieth Century Fox,"503,015,849","307,263,857",Action,Adventure,Fantasy
1977,2,7.6,PG,Close Encounters of the Third Kind,"20,000,000",138,Columbia Pictures,"288,095,460","116,395,460",Drama,Sci-Fi,
1977,3,6.8,R,Saturday Night Fever,"3,000,000",118,Paramount Pictures,"237,113,184","94,213,184",Drama,Music,
1977,4,7,PG,Smokey and the Bandit ,"4,300,000",96,Universal Pictures,"126,737,428","126,737,428",Action,Comedy,
1977,5,7.4,PG,A Bridge Too Far,"27,000,000",175,United Artists,"50,750,000","50,750,000",Drama,History,War
1977,6,6.2,PG,The Deep,"9,000,000",123,Columbia Pictures,"47,346,365","47,346,365",Adventure,Mystery,Thriller
1977,7,7.1,PG,The Spy Who Loved Me,"14,000,000",125,United Artists,"46,838,673","46,838,673",Action,Adventure,Thriller
1977,8,6.6,PG,"Oh, God!","2,100,000",98,Warner Bros.,"41,687,243","41,687,243",Comedy,Fantasy,
1977,9,8,PG,Annie Hall,"4,000,000",93,United Artists,"38,251,425","38,251,425",Comedy,Romance,
1977,10,5.9,R,Semi-Tough,"5,700,000",108,United Artists,"37,187,139","37,187,139",Comedy,Romance,Sport
